sample	object	object_index
PD54573b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54573b/PD54573b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54573b/PD54573b.sample.dupmarked.bam.bai
PD54577b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54577b/PD54577b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54577b/PD54577b.sample.dupmarked.bam.bai
PD56596b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56596b/PD56596b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56596b/PD56596b.sample.dupmarked.bam.bai
PD56604b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56604b/PD56604b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56604b/PD56604b.sample.dupmarked.bam.bai
PD56606b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56606b/PD56606b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56606b/PD56606b.sample.dupmarked.bam.bai
PD56614b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56614b/PD56614b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56614b/PD56614b.sample.dupmarked.bam.bai
PD56616b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56616b/PD56616b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56616b/PD56616b.sample.dupmarked.bam.bai
PD56617b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56617b/PD56617b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56617b/PD56617b.sample.dupmarked.bam.bai
PD56618b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56618b/PD56618b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56618b/PD56618b.sample.dupmarked.bam.bai
PD56623b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56623b/PD56623b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56623b/PD56623b.sample.dupmarked.bam.bai
PD56624b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56624b/PD56624b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD56624b/PD56624b.sample.dupmarked.bam.bai
PD62436b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62436b/PD62436b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62436b/PD62436b.sample.dupmarked.bam.bai
PD62446b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62446b/PD62446b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62446b/PD62446b.sample.dupmarked.bam.bai
PD62449b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62449b/PD62449b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62449b/PD62449b.sample.dupmarked.bam.bai
PD62454b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62454b/PD62454b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62454b/PD62454b.sample.dupmarked.bam.bai
PD62459b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62459b/PD62459b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62459b/PD62459b.sample.dupmarked.bam.bai
PD62461b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62461b/PD62461b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62461b/PD62461b.sample.dupmarked.bam.bai
PD62463b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62463b/PD62463b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62463b/PD62463b.sample.dupmarked.bam.bai
PD62465b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62465b/PD62465b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62465b/PD62465b.sample.dupmarked.bam.bai
PD62468b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62468b/PD62468b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62468b/PD62468b.sample.dupmarked.bam.bai
PD62470b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62470b/PD62470b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62470b/PD62470b.sample.dupmarked.bam.bai
PD62472b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62472b/PD62472b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62472b/PD62472b.sample.dupmarked.bam.bai
PD62475b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62475b/PD62475b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62475b/PD62475b.sample.dupmarked.bam.bai
PD62476b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62476b/PD62476b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62476b/PD62476b.sample.dupmarked.bam.bai
PD62479b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62479b/PD62479b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62479b/PD62479b.sample.dupmarked.bam.bai
PD62483b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62483b/PD62483b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62483b/PD62483b.sample.dupmarked.bam.bai
PD62484b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62484b/PD62484b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD62484b/PD62484b.sample.dupmarked.bam.bai
